case_id,Octave_call,Octave_put,WS-Pade_call,WS-Pade_put,Julia_call,Julia_put,roughprix_call,roughprix_put,R-Adams_call,R-Adams_put,qipc_call,qipc_put,consensus_call,max_call_diff,max_put_diff
M1_T1.00000000_K1.200,0.133465334289,0.333465334289,0.133385048851,0.333385048851,0.133390449386,0.333390449386,ERR,ERR,ERR,ERR,ERR,ERR,0.133465334289,8.03e-05,8.03e-05
M2_T0.00396825_K0.800,0.200000000000,0,0.200000000000,0,0.199999999999,0,ERR,ERR,ERR,ERR,ERR,ERR,0.200000000000,1.00e-12,1.00e-12
M2_T0.00396825_K0.900,0.100000000004,0,0.100000000003,0,0.100000000004,0,ERR,ERR,ERR,ERR,ERR,ERR,0.100000000004,1.00e-12,1.00e-12
M2_T0.00396825_K0.950,0.050001578180,0.000001578180,0.050001588866,0.000001588866,0.050001589391,0.000001589391,ERR,ERR,ERR,ERR,ERR,ERR,0.050001589391,1.12e-08,1.12e-08
M2_T0.00396825_K1.000,0.005001857014,0.005001857014,0.005001779421,0.005001779421,0.005001775032,0.005001775032,ERR,ERR,ERR,ERR,ERR,ERR,0.005001857014,8.20e-08,8.20e-08
M2_T0.00396825_K1.050,ERR,ERR,0.000000001085,0.050000001085,0.000000001089,0.050000001089,ERR,ERR,ERR,ERR,ERR,ERR,0.000000001089,4.00e-12,4.00e-12
M2_T0.00396825_K1.100,0.000000034205,0.100000034205,0,0.100000000000,0,0.100000000000,ERR,ERR,ERR,ERR,ERR,ERR,0.000000034205,3.42e-08,3.42e-08
M2_T0.00396825_K1.200,0.000000036329,0.200000036329,0,0.200000000000,0,0.200000000000,ERR,ERR,ERR,ERR,ERR,ERR,0.000000036329,3.63e-08,3.63e-08
M2_T0.01923077_K0.800,0.200000000973,0.000000000973,0.200000000936,0.000000000936,0.200000000992,0.000000000992,ERR,ERR,ERR,ERR,ERR,ERR,0.200000000992,5.60e-11,5.60e-11
M2_T0.01923077_K0.900,0.100016875812,0.000016875812,0.100016976626,0.000016976626,0.100016975104,0.000016975104,ERR,ERR,ERR,ERR,ERR,ERR,0.100016976626,1.01e-07,1.01e-07
M2_T0.01923077_K0.950,0.050707686358,0.000707686358,0.050708925769,0.000708925769,0.050708916040,0.000708916040,ERR,ERR,ERR,ERR,ERR,ERR,0.050708925769,1.24e-06,1.24e-06
M2_T0.01923077_K1.000,0.010928756073,0.010928756073,0.010928379218,0.010928379218,0.010928363515,0.010928363515,ERR,ERR,ERR,ERR,ERR,ERR,0.010928756073,3.93e-07,3.93e-07
M2_T0.01923077_K1.050,0.000147562659,0.050147562659,0.000146575313,0.050146575313,0.000146615396,0.050146615396,ERR,ERR,ERR,ERR,ERR,ERR,0.000147562659,9.87e-07,9.87e-07
M2_T0.01923077_K1.100,ERR,ERR,0.000000014345,0.100000014345,0.000000013839,0.100000013839,ERR,ERR,ERR,ERR,ERR,ERR,0.000000014345,5.06e-10,5.06e-10
M2_T0.01923077_K1.200,ERR,ERR,0,0.200000000017,0,0.200000000000,ERR,ERR,ERR,ERR,ERR,ERR,0,1.70e-11,1.70e-11
M2_T1.00000000_K0.800,0.216548420289,0.016548420289,0.216548543407,0.016548543407,0.216560068327,0.016560068327,ERR,ERR,ERR,ERR,ERR,ERR,0.216560068327,1.16e-05,1.16e-05
M2_T1.00000000_K0.900,0.137921700733,0.037921700733,0.137923653663,0.037923653663,0.137929402984,0.037929402984,ERR,ERR,ERR,ERR,ERR,ERR,0.137929402984,7.70e-06,7.70e-06
M2_T1.00000000_K0.950,0.104526978694,0.054526978694,0.104530076366,0.054530076366,0.104528480549,0.054528480549,ERR,ERR,ERR,ERR,ERR,ERR,0.104530076366,3.10e-06,3.10e-06
M2_T1.00000000_K1.000,0.075931148627,0.075931148627,0.075934018150,0.075934018150,0.075923861053,0.075923861053,ERR,ERR,ERR,ERR,ERR,ERR,0.075934018150,1.02e-05,1.02e-05
M2_T1.00000000_K1.050,0.052527555041,0.102527555041,0.052527792763,0.102527792763,0.052510317494,0.102510317494,ERR,ERR,ERR,ERR,ERR,ERR,0.052527792763,1.75e-05,1.75e-05
M2_T1.00000000_K1.100,0.034382543920,0.134382543920,0.034377824479,0.134377824479,0.034356541641,0.134356541641,ERR,ERR,ERR,ERR,ERR,ERR,0.034382543920,2.60e-05,2.60e-05
M2_T1.00000000_K1.200,0.012223889285,0.212223889285,0.012209223712,0.212209223712,0.012192745924,0.212192745924,ERR,ERR,ERR,ERR,ERR,ERR,0.012223889285,3.11e-05,3.11e-05
