[1/42] M1_T0.00396825_K0.800  [2/42] M1_T0.00396825_K0.900  [3/42] M1_T0.00396825_K0.950  [4/42] M1_T0.00396825_K1.000  [5/42] M1_T0.00396825_K1.050  [6/42] M1_T0.00396825_K1.100  [7/42] M1_T0.00396825_K1.200  [8/42] M1_T0.01923077_K0.800  [9/42] M1_T0.01923077_K0.900  [10/42] M1_T0.01923077_K0.950  [11/42] M1_T0.01923077_K1.000  [12/42] M1_T0.01923077_K1.050  [13/42] M1_T0.01923077_K1.100  [14/42] M1_T0.01923077_K1.200  [15/42] M1_T1.00000000_K0.800  [16/42] M1_T1.00000000_K0.900  [17/42] M1_T1.00000000_K0.950  [18/42] M1_T1.00000000_K1.000  [19/42] M1_T1.00000000_K1.050  [20/42] M1_T1.00000000_K1.100  [21/42] M1_T1.00000000_K1.200  [22/42] M2_T0.00396825_K0.800  [23/42] M2_T0.00396825_K0.900  [24/42] M2_T0.00396825_K0.950  [25/42] M2_T0.00396825_K1.000  [26/42] M2_T0.00396825_K1.050  [27/42] M2_T0.00396825_K1.100  [28/42] M2_T0.00396825_K1.200  [29/42] M2_T0.01923077_K0.800  [30/42] M2_T0.01923077_K0.900  [31/42] M2_T0.01923077_K0.950  [32/42] M2_T0.01923077_K1.000  [33/42] M2_T0.01923077_K1.050  [34/42] M2_T0.01923077_K1.100  [35/42] M2_T0.01923077_K1.200  [36/42] M2_T1.00000000_K0.800  [37/42] M2_T1.00000000_K0.900  [38/42] M2_T1.00000000_K0.950  [39/42] M2_T1.00000000_K1.000  [40/42] M2_T1.00000000_K1.050  [41/42] M2_T1.00000000_K1.100  [42/42] M2_T1.00000000_K1.200  [42/42] done
case_id,S0,K,T,H,lam,theta,nu,rho,r,call,put
M2_T0.00396825_K1.100,1.0,1.1,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000000,0.100000000000
M2_T0.00396825_K1.200,1.0,1.2,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000000,0.200000000000
M2_T0.01923077_K0.800,1.0,0.8,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.200000000936,0.000000000936
M2_T0.01923077_K0.900,1.0,0.9,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.100016976626,0.000016976626
M2_T0.01923077_K0.950,1.0,0.95,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.050708925769,0.000708925769
M2_T0.01923077_K1.000,1.0,1.0,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.010928379218,0.010928379218
M2_T0.01923077_K1.050,1.0,1.05,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000146575313,0.050146575313
M2_T0.01923077_K1.100,1.0,1.1,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000014345,0.100000014345
M2_T0.01923077_K1.200,1.0,1.2,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000017,0.200000000017
M2_T1.00000000_K0.800,1.0,0.8,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.216548543407,0.016548543407
M2_T1.00000000_K0.900,1.0,0.9,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.137923653663,0.037923653663
M2_T1.00000000_K0.950,1.0,0.95,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.104530076366,0.054530076366
M2_T1.00000000_K1.000,1.0,1.0,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.075934018150,0.075934018150
M2_T1.00000000_K1.050,1.0,1.05,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.052527792763,0.102527792763
M2_T1.00000000_K1.100,1.0,1.1,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.034377824479,0.134377824479
M2_T1.00000000_K1.200,1.0,1.2,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.012209223712,0.212209223712
