[1/42] M1_T0.00396825_K0.800  [2/42] M1_T0.00396825_K0.900  [3/42] M1_T0.00396825_K0.950  [4/42] M1_T0.00396825_K1.000  [5/42] M1_T0.00396825_K1.050  [6/42] M1_T0.00396825_K1.100  [7/42] M1_T0.00396825_K1.200  [8/42] M1_T0.01923077_K0.800  [9/42] M1_T0.01923077_K0.900  [10/42] M1_T0.01923077_K0.950  [11/42] M1_T0.01923077_K1.000  [12/42] M1_T0.01923077_K1.050  [13/42] M1_T0.01923077_K1.100  [14/42] M1_T0.01923077_K1.200  [15/42] M1_T1.00000000_K0.800  [16/42] M1_T1.00000000_K0.900  [17/42] M1_T1.00000000_K0.950  [18/42] M1_T1.00000000_K1.000  [19/42] M1_T1.00000000_K1.050  [20/42] M1_T1.00000000_K1.100  [21/42] M1_T1.00000000_K1.200  [22/42] M2_T0.00396825_K0.800  [23/42] M2_T0.00396825_K0.900  [24/42] M2_T0.00396825_K0.950  [25/42] M2_T0.00396825_K1.000  [26/42] M2_T0.00396825_K1.050  [27/42] M2_T0.00396825_K1.100  [28/42] M2_T0.00396825_K1.200  [29/42] M2_T0.01923077_K0.800  [30/42] M2_T0.01923077_K0.900  [31/42] M2_T0.01923077_K0.950  [32/42] M2_T0.01923077_K1.000  [33/42] M2_T0.01923077_K1.050  [34/42] M2_T0.01923077_K1.100  [35/42] M2_T0.01923077_K1.200  [36/42] M2_T1.00000000_K0.800  [37/42] M2_T1.00000000_K0.900  [38/42] M2_T1.00000000_K0.950  [39/42] M2_T1.00000000_K1.000  [40/42] M2_T1.00000000_K1.050  [41/42] M2_T1.00000000_K1.100  [42/42] M2_T1.00000000_K1.200  [42/42] done
case_id,S0,K,T,H,lam,theta,nu,rho,r,call,put
M1_T0.01923077_K1.100,1.0,1.1,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.003127863548,0.103127863548
M1_T0.01923077_K1.200,1.0,1.2,0.019230769230769232,0.12,0.1,0.3156,0.331,-0.681,0.0,0.000056040817,0.200056040817
M1_T1.00000000_K0.800,1.0,0.8,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.556706814476,0.356706814476
M1_T1.00000000_K0.900,1.0,0.9,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.407248517790,0.307248517790
M1_T1.00000000_K0.950,1.0,0.95,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.334866927336,0.284866927336
M1_T1.00000000_K1.000,1.0,1.0,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.263955127436,0.263955127436
M1_T1.00000000_K1.050,1.0,1.05,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.244440278099,0.294440278099
M1_T1.00000000_K1.100,1.0,1.1,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.226249518261,0.326249518261
M1_T1.00000000_K1.200,1.0,1.2,1.0,0.12,0.1,0.3156,0.331,-0.681,0.0,0.193552899442,0.393552899442
M2_T0.00396825_K0.800,1.0,0.8,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.400000000000,0.200000000000
M2_T0.00396825_K0.900,1.0,0.9,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.200000000004,0.100000000004
M2_T0.00396825_K0.950,1.0,0.95,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.100001541635,0.050001541635
M2_T0.00396825_K1.000,1.0,1.0,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.004983813697,0.004983813697
M2_T0.00396825_K1.050,1.0,1.05,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000953,0.050000000953
M2_T0.00396825_K1.100,1.0,1.1,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000000,0.100000000000
M2_T0.00396825_K1.200,1.0,1.2,0.003968253968253968,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000000,0.200000000000
M2_T0.01923077_K0.800,1.0,0.8,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.400000000877,0.200000000877
M2_T0.01923077_K0.900,1.0,0.9,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.200015797288,0.100015797288
M2_T0.01923077_K0.950,1.0,0.95,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.100679986348,0.050679986348
M2_T0.01923077_K1.000,1.0,1.0,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.010790651039,0.010790651039
M2_T0.01923077_K1.050,1.0,1.05,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000129504543,0.050129504543
M2_T0.01923077_K1.100,1.0,1.1,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000009711,0.100000009711
M2_T0.01923077_K1.200,1.0,1.2,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000000000000,0.200000000000
M2_T1.00000000_K0.800,1.0,0.8,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.411166852555,0.211166852555
M2_T1.00000000_K0.900,1.0,0.9,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.228246936183,0.128246936183
M2_T1.00000000_K0.950,1.0,0.95,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.142772452558,0.092772452558
M2_T1.00000000_K1.000,1.0,1.0,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.062716380425,0.062716380425
M2_T1.00000000_K1.050,1.0,1.05,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.038960481815,0.088960481815
M2_T1.00000000_K1.100,1.0,1.1,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.021858641404,0.121858641404
M2_T1.00000000_K1.200,1.0,1.2,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.004865539076,0.204865539076
