,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid
554,20230920,0.5941136208076659,33.0,0.6639957665380738,0.6878951890597707,23.0021994712784,2.037390003030208
555,20230920,0.5941136208076659,34.0,0.6717114501430528,0.6961109134338561,23.0021994712784,1.924486778904536
556,20230920,0.5941136208076659,35.0,0.6809627912502618,0.7042135964931806,23.0021994712784,1.8269794485963375
557,20230920,0.5941136208076659,36.0,0.688628786176541,0.712389926649956,23.0021994712784,1.7346040829928473
558,20230920,0.5941136208076659,37.0,0.6965373720070536,0.7191029344012754,23.0021994712784,1.647360682492038
559,20230920,0.5941136208076659,38.0,0.7030743570269087,0.7279223179120413,23.0021994712784,1.5703812114730926
560,20230920,0.5941136208076659,39.0,0.7101315965902752,0.7337540624047356,23.0021994712784,1.4934017403116062
561,20230920,0.5941136208076659,40.0,0.717884326315523,0.742023163931474,23.0021994712784,1.4318181631722582
562,20230920,0.5941136208076659,42.5,0.7346968107066216,0.7582900031608129,23.0021994712784,1.2829911859865917
563,20230920,0.5941136208076659,45.0,0.7519471708125669,0.7747856056279785,23.0021994712784,1.1649559965222864
564,20230920,0.5941136208076659,47.5,0.7666122899004424,0.7885720711977053,23.0021994712784,1.057184737024509
565,20230920,0.5941136208076659,50.0,0.7910758872651542,0.8025468095921744,23.0021994712784,0.990469195364696
566,20230920,0.5941136208076659,55.0,0.8039966627448951,0.8272071564177679,23.0021994712784,0.815982394306944
567,20230920,0.5941136208076659,60.0,0.8253043328485337,0.8481646035403405,23.0021994712784,0.6979472051625706
568,20230920,0.5941136208076659,65.0,0.8433526479536144,0.8685417287237229,23.0021994712784,0.6055718398148605
569,20230920,0.5941136208076659,70.0,0.8604363158706207,0.8846634908879645,23.0021994712784,0.5285923683937643
570,20230920,0.5941136208076659,75.0,0.8748776912583089,0.8977081781086607,23.0021994712784,0.46187682678312625
571,20230920,0.5941136208076659,80.0,0.8835202951924992,0.9127680193522931,23.0021994712784,0.4054252146969306
572,20230920,0.5941136208076659,85.0,0.8959142775166589,0.9232919874373688,23.0021994712784,0.3592375321379515
573,20230920,0.5941136208076659,90.0,0.9040955057025808,0.9340277119369433,23.0021994712784,0.31818181409508134
574,20230920,0.5941136208076659,95.0,0.9137528870086538,0.9461045179519247,23.0021994712784,0.2873900255516552
575,20230920,0.5941136208076659,100.0,0.9200014172709741,0.9552293858900596,23.0021994712784,0.2565982371799874
576,20230920,0.5941136208076659,110.0,0.9440207226903763,0.9709223310522026,23.0021994712784,0.21554251921912515
577,20230920,0.5941136208076659,120.0,0.943153810239511,0.9835488016134488,23.0021994712784,0.16935483646031196
578,20230920,0.5941136208076659,130.0,0.9588835912467477,1.003920291713178,23.0021994712784,0.14882697750805365
579,20230920,0.5941136208076659,140.0,0.9685052710295188,1.0193827502541741,23.0021994712784,0.12829911856554174
580,20230920,0.5941136208076659,150.0,0.9714668319968676,1.0300682443072446,23.0021994712784,0.10777125961779799
581,20230920,0.5941136208076659,160.0,0.9828367807669063,1.0468827506869642,23.0021994712784,0.09750733009729892
582,20230920,0.5941136208076659,170.0,0.9903180106076093,1.0609086217466817,23.0021994712784,0.0872434005901363
583,20230920,0.5941136208076659,180.0,0.9935649146964596,1.0722731962033882,23.0021994712784,0.07697947114995214
584,20231018,0.6707734428473648,10.0,,0.5077653784468277,23.09468326911821,
585,20231018,0.6707734428473648,11.0,,0.5622808680561946,23.09468326911821,
586,20231018,0.6707734428473648,12.0,,0.5237103972687625,23.09468326911821,
587,20231018,0.6707734428473648,13.0,,0.4952359407839194,23.09468326911821,
588,20231018,0.6707734428473648,14.0,,0.48801189072454276,23.09468326911821,
589,20231018,0.6707734428473648,15.0,0.39593543117516483,0.41568791437874153,23.09468326911821,8.375091129822053
590,20231018,0.6707734428473648,16.0,0.37647385792826005,0.4425516406127693,23.09468326911821,7.543335845919147
591,20231018,0.6707734428473648,17.0,0.40635340092693095,0.4598510514414512,23.09468326911821,6.8441370054997535
592,20231018,0.6707734428473648,18.0,0.4271167631898197,0.4912164490311173,23.09468326911821,6.252002984826066
593,20231018,0.6707734428473648,19.0,0.4452470412298277,0.53599469103943,23.09468326911821,5.78222875703071
594,20231018,0.6707734428473648,20.0,0.4609210988791195,0.5351032439139705,23.09468326911821,5.241077984010818
595,20231018,0.6707734428473648,21.0,0.47569349075704015,0.5262422023444424,23.09468326911821,4.72541883353834
596,20231018,0.6707734428473648,22.0,0.4892603904814421,0.5820200780213343,23.09468326911821,4.485069219445893
597,20231018,0.6707734428473648,23.0,0.5040515100921847,0.5943285917086691,23.09468326911821,4.147851435490888
598,20231018,0.6707734428473648,24.0,0.5110375324369054,0.6066332638359029,23.09468326911821,3.8237435528547232
599,20231018,0.6707734428473648,25.0,0.5253831953670436,0.6201920626546162,23.09468326911821,3.5688273160897834
600,20231018,0.6707734428473648,26.0,0.5405117356203921,0.6297201660554743,23.09468326911821,3.3343043780844237
601,20231018,0.6707734428473648,27.0,0.5530021967059573,0.6424645656287677,23.09468326911821,3.130371388966767
602,20231018,0.6707734428473648,28.0,0.5647256964800744,0.6520660068988777,23.09468326911821,2.9366350487373567
603,20231018,0.6707734428473648,29.0,0.5761280254442833,0.6574732116339166,23.09468326911821,2.747997033761953
604,20231018,0.6707734428473648,30.0,0.586192034264519,0.6699216735638267,23.09468326911821,2.6001456162504843
605,20231018,0.6707734428473648,31.0,0.595207846948512,0.6759571412317371,23.09468326911821,2.4420975489544166
606,20231018,0.6707734428473648,32.0,0.6034281403329409,0.6840796208620574,23.09468326911821,2.3044427815063346
607,20231018,0.6707734428473648,33.0,0.6125826887939327,0.693162385307305,23.09468326911821,2.187181312428567
608,20231018,0.6707734428473648,34.0,0.6199083615712291,0.700539617412004,23.09468326911821,2.069919843400417
609,20231018,0.6707734428473648,35.0,0.6411489655355596,0.709272568221561,23.09468326911821,2.013838271640578
610,20231018,0.6707734428473648,36.0,0.6358704886433404,0.716584496569405,23.09468326911821,1.8761835036744499
611,20231018,0.6707734428473648,37.0,0.6416521992859054,0.7240812362779159,23.09468326911821,1.784413658289897
612,20231018,0.6707734428473648,38.0,0.6494273686465117,0.7319064856182229,23.09468326911821,1.707938787281353
613,20231018,0.6707734428473648,39.0,0.6560239433226689,0.738615447937109,23.09468326911821,1.6314639159844297
614,20231018,0.6707734428473648,40.0,0.6632615415061613,0.7458703890931704,23.09468326911821,1.5651856943066234
615,20231018,0.6707734428473648,42.5,0.6788837519911672,0.7623983106364618,23.09468326911821,1.412235952447341
616,20231018,0.6707734428473648,45.0,0.6948651019977761,0.7789529371269841,23.09468326911821,1.2898761587173686
617,20231018,0.6707734428473648,47.5,0.7083570848246041,0.7948171170039242,23.09468326911821,1.1828113390855783
618,20231018,0.6707734428473648,50.0,0.7311465328001872,0.8088841648905669,23.09468326911821,1.1114347930144557
619,20231018,0.6707734428473648,55.0,0.7448870799469305,0.835677237210587,23.09468326911821,0.9380917517857301
620,20231018,0.6707734428473648,60.0,0.7642842066903066,0.8611039565771383,23.09468326911821,0.8208302829181359
621,20231018,0.6707734428473648,65.0,0.7805031986402986,0.8834144890899898,23.09468326911821,0.7239621126411276
622,20231018,0.6707734428473648,70.0,0.7957493901096331,0.9043688196288782,23.09468326911821,0.647487241534924
623,20231018,0.6707734428473648,75.0,0.8083985775202227,0.9228071122377559,23.09468326911821,0.5812090201075887
624,20231018,0.6707734428473648,80.0,0.8196114040228528,0.9367673820994709,23.09468326911821,0.5200291231652249
625,20231018,0.6707734428473648,85.0,0.8258536283582278,0.9526918600199463,23.09468326911821,0.46904587586010804
626,20231018,0.6707734428473648,90.0,0.8321476144381466,0.9653844261077544,23.09468326911821,0.4231609531615954
627,20231018,0.6707734428473648,95.0,0.8398497764034956,0.9784620131715136,23.09468326911821,0.38747268011934816
628,20231018,0.6707734428473648,100.0,0.8504250421725379,0.9926090309627738,23.09468326911821,0.3619810564598528
629,20231018,0.6707734428473648,110.0,0.8484287740617424,1.0109356076453295,23.09468326911821,0.29570283488944793
630,20231018,0.6707734428473648,120.0,0.8574195290753084,1.034126356115467,23.09468326911821,0.2600145615845201
631,20231018,0.6707734428473648,130.0,0.8559951375541817,1.0519445614940057,23.09468326911821,0.22432628844031338
632,20231018,0.6707734428473648,140.0,0.8395820768971316,1.0648041797851362,23.09468326911821,0.1886380152699066
633,20231018,0.6707734428473648,150.0,0.8653911519108408,1.0784460460291427,23.09468326911821,0.17334304113328275
634,20231018,0.6707734428473648,160.0,0.7653676664827218,1.0942752025020304,23.09468326911821,0.1427530926061201
635,20231018,0.6707734428473648,170.0,,1.1073717933484435,23.09468326911821,
636,20231018,0.6707734428473648,180.0,,1.1178945854932496,23.09468326911821,
