[1/42] M1_T0.00396825_K0.800  [2/42] M1_T0.00396825_K0.900  [3/42] M1_T0.00396825_K0.950  [4/42] M1_T0.00396825_K1.000  [5/42] M1_T0.00396825_K1.050  [6/42] M1_T0.00396825_K1.100  [7/42] M1_T0.00396825_K1.200  [8/42] M1_T0.01923077_K0.800  [9/42] M1_T0.01923077_K0.900  [10/42] M1_T0.01923077_K0.950  [11/42] M1_T0.01923077_K1.000  [12/42] M1_T0.01923077_K1.050  [13/42] M1_T0.01923077_K1.100  [14/42] M1_T0.01923077_K1.200  [15/42] M1_T1.00000000_K0.800  [16/42] M1_T1.00000000_K0.900  [17/42] M1_T1.00000000_K0.950  [18/42] M1_T1.00000000_K1.000  [19/42] M1_T1.00000000_K1.050  [20/42] M1_T1.00000000_K1.100  [21/42] M1_T1.00000000_K1.200  [22/42] M2_T0.00396825_K0.800  [23/42] M2_T0.00396825_K0.900  [24/42] M2_T0.00396825_K0.950  [25/42] M2_T0.00396825_K1.000  [26/42] M2_T0.00396825_K1.050  [27/42] M2_T0.00396825_K1.100  [28/42] M2_T0.00396825_K1.200  [29/42] M2_T0.01923077_K0.800  [30/42] M2_T0.01923077_K0.900  [31/42] M2_T0.01923077_K0.950  [32/42] M2_T0.01923077_K1.000  [33/42] M2_T0.01923077_K1.050  [34/42] M2_T0.01923077_K1.100  [35/42] M2_T0.01923077_K1.200  [36/42] M2_T1.00000000_K0.800  [37/42] M2_T1.00000000_K0.900  [38/42] M2_T1.00000000_K0.950  [39/42] M2_T1.00000000_K1.000  [40/42] M2_T1.00000000_K1.050  [41/42] M2_T1.00000000_K1.100  [42/42] M2_T1.00000000_K1.200  [42/42] done
case_id,S0,K,T,H,lam,theta,nu,rho,r,call,put
M2_T0.01923077_K1.050,1.0,1.05,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.000146615396,0.050146615396
M2_T0.01923077_K1.100,1.0,1.1,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,1.3839e-8,0.100000013839
M2_T0.01923077_K1.200,1.0,1.2,0.019230769230769232,0.3,2.0,0.04,0.3,-0.7,0.0,0.0,0.2
M2_T1.00000000_K0.800,1.0,0.8,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.216560068327,0.016560068327
M2_T1.00000000_K0.900,1.0,0.9,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.137929402984,0.037929402984
M2_T1.00000000_K0.950,1.0,0.95,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.104528480549,0.054528480549
M2_T1.00000000_K1.000,1.0,1.0,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.075923861053,0.075923861053
M2_T1.00000000_K1.050,1.0,1.05,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.052510317494,0.102510317494
M2_T1.00000000_K1.100,1.0,1.1,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.034356541641,0.134356541641
M2_T1.00000000_K1.200,1.0,1.2,1.0,0.3,2.0,0.04,0.3,-0.7,0.0,0.012192745924,0.212192745924
